VARIÁVEL,TIPO,INÍCIO,TAMANHO,DECIMAIS,DESCRIÇÂO,DOMÍNIO,"REGRAS, SALTO"
ID_ESCOLA,A,1,4,,Identificação da escola,,
ID_TURMA_N,A,5,4,,Identificação da turma,,
REGIAO,A,9,1,,Região geográfica,"1;Norte
2;Nordeste
3;Sudeste
4;Sul
5;Centro-oeste",
CODMUN,A,10,7,,Código do município,"Capitais: código do municípo do IBGE
Não capitais: ‘8888888’",
ESTRATOGEO,A,17,2,,Estrato geográfico da amostra,"01;Municípios não capital da região Norte
02;Municípios não capital da região Nordeste
03;Municípios não capital da região Sudeste
04;Municípios não capital da região Sul
05;Municípios não capital da região Centro-oeste
11;Porto Velho
12;Rio Branco
13;Manaus
14;Boa Vista
15;Belém
16;Macapá
17;Palmas
21;São Luiz
22;Teresina
23;Fortaleza
24;Natal
25;João Pessoa
26;Recife
27;Maceió
28;Aracajú
29;Salvador
31;Minas Gerais
32;Espírito Santo
33;Rio de Janeiro
35;São Paulo
41;Curitiba
42;Florianópolis
43;Porto Alegre
50;Campo Grande
51;Cuibá
52;Goiânia
53;Brasília",
CAPITAL,A,19,1,,Capital ou não capital,"1;Capital
2;Não capital",
UPA,A,20,7,,Unidade primária de amostragem,,
PESO,N,27,13,8,Peso do estudante,,
PUBPRIV,A,40,1,,Dependêcnia administrativa,"1;Privada
2;Pública",
B00003,A,41,1,,O aluno precisa ser auxiliado para a marcação dos quesitos?,"1;Sim
2;Não",Quesito de preenchimento obrigatório
B00004,A,42,1,,"Prezado(a) estudante, você concorda em participar dessa pesquisa?","1;Sim
2;Não",Quesito de preenchimento obrigatório
B01001,A,43,1,,Qual é o seu sexo?,"1;Masculino
2;Feminino",Quesito de preenchimento obrigatório para quem respondeu SIM no quesito B00004 
B01002,A,44,1,,Qual é a sua cor ou raça?,"1;Branca
2;Preta
3; Amarela
4;Parda
5; Indígena",
B01003,A,45,2,,Qual é a sua idade?,"1;11 ANOS OU MENOS
2;12 ANOS
3;13 ANOS
4;14 ANOS
5;15 ANOS
6;16 ANOS
7;17 ANOS
8;18 ANOS
9;19 ANOS OU MAIS",
B01004,A,47,2,,Qual é o mês do seu aniversário?,"1;Janeiro
2;Fevereiro
3;Março
4;Abril
5;Maio
6;Junho
7;Julho
8;Agosto
9;Setembro
10;Outubro
11;Novembro
12;Dezembro",
B01005,A,49,2,,Em que ano você nasceu?,"1;Antes de 1994
2;1994
3;1995
4;1996
5;1997
6;1998
7;1999
8;2000
9;2001 ou mais",
B01006,A,51,1,,Você mora com sua mãe?,"1;Sim
2;Não",
B01007,A,52,1,,Você mora com seu pai?,"1;Sim
2;Não",
B01008,A,53,1,,Até que nível de ensino(grau) sua mãe estudou ou estuda?,"1;Minha mãe não estudou
2;Minha mãe começou o ensino fundamental ou 1º grau, mas não terminou.
3;Minha mãe terminou o ensino fundamental ou 1º grau
4;Minha mãe começou o ensino médio ou 2º grau, mas não terminou. 
5;Minha mãe terminou o ensino médio ou 2°grau
6;Minha mãecomeçou a faculdade(ensino superior), mas não terminou.
7;Minha mãe terminou a faculdade(ensino superior). Inclusive pós graduação, mestrado e doutorado em curso ou terminado.
8;Não sei",
B01009,A,54,1,,Até que nível de ensino(grau) seu pai estudou?,"1;Meu pai não estudou
2;Meu pai começou o ensino fundamental
ou 1º grau, mas não terminou.
3;Meu pai terminou o ensino fundamental ou 1º grau
4;Meu pai começou o ensino médio ou 2º
grau, mas não terminou. 
5;Meu pai terminou o ensino médio ou 2° grau
6;Meu pai começou a faculdade (ensino
superior), mas não terminou.
7;Meu pai terminou a faculdade(ensino
Superior). Inclusive pós graduação, mestrado e doutorado em curso ou terminado.
8;Não sei",
B01010,A,55,2,,"Contando com você, quantas pessoas moram na sua casa ou apartamento?",,informar quantidade
B01011,A,57,1,,"Você tem algum trabalho, emprego ou negócio que exerce atualmente?","1;Sim
2;Não",
B01012,A,58,1,,"Você recebe dinheiro por este trabalho, emprego ou negócio?","1;Sim
2;Não",
B01013,A,59,1,,Na sua casa tem telefone fixo (convencional)?,"1;Sim
2;Não",
B01014,A,60,1,,Você tem celular?,"1;Sim
2;Não",
B01015,A,61,1,,"Na sua casa tem computador (de mesa, ou netbook, laptop, etc)?  Excluir tablet, smartphone e palm top.","1;Sim
2;Não",
B01016,A,62,1,,Você tem acesso à internet em sua casa?,"1;Sim
2;Não",
B01017,A,63,1,,Alguém que mora na sua casa tem carro?,"1;Sim
2;Não",
B01018,A,64,1,,Alguém que mora na sua casa tem moto?,"1;Sim
2;Não",
B01019,A,65,1,,Quantos banheiros com chuveiro têm dentro da sua casa?,"1;Não tem banheiro com chuveiro dentro da minha casa
2;1 Banheiro
3;2 Banheiros
4;3 Banheiros
5;4 Banheiros ou mais",
B01020,A,66,1,,"Tem empregado(a) doméstico(a) recebendo dinheiro para fazer o trabalho em sua casa, cinco ou mais dias por semana?","1;Sim
2;Não",
B02001,A,67,1,,"NOS ÚLTIMOS 7 DIAS, em quantos dias você comeu feijão?","1;Não comi feijão nos últimos sete dias
2;1 dia nos últimos sete dias
3;2 dias nos últimos sete dias
4;3 dias nos últimos sete dias
5;4 dias nos últimos sete dias
6;5 dias nos últimos sete dias
7;6 dias nos últimos sete dias
8;Todos os dias nos últimos sete dias",
B02002,A,68,1,,"NOS ÚLTIMOS 7 DIAS, em quantos dias você comeu salgados fritos? Exemplo: batata frita (sem contar a batata de pacote) ou salgados fritos como coxinha de galinha, quibe frito, pastel frito, acarajé, etc.","1;Não comi salgados fritos nos últimos sete dias
2;1 dia nos últimos sete dias
3;2 dias nos últimos sete dias
4;3 dias nos últimos sete dias
5;4 dias nos últimos sete dias
6;5 dias nos últimos sete dias
7;6 dias nos últimos sete dias
8;Todos os dias nos últimos sete dias",
